state,region,year,month,month_num,visitors
Uttarakhand,North,2024,Dec,12,268641
West Bengal,East,2023,Jan,1,91754
West Bengal,East,2023,Feb,2,70025
West Bengal,East,2023,Mar,3,34258
West Bengal,East,2023,Apr,4,31065
West Bengal,East,2023,May,5,46152
West Bengal,East,2023,Jun,6,41632
West Bengal,East,2023,Jul,7,51663
West Bengal,East,2023,Aug,8,49961
West Bengal,East,2023,Sep,9,65770
West Bengal,East,2023,Oct,10,96234
West Bengal,East,2023,Nov,11,96880
West Bengal,East,2023,Dec,12,105332
West Bengal,East,2024,Jan,1,117124
West Bengal,East,2024,Feb,2,72255
West Bengal,East,2024,Mar,3,52312
West Bengal,East,2024,Apr,4,59284
West Bengal,East,2024,May,5,46406
West Bengal,East,2024,Jun,6,41766
West Bengal,East,2024,Jul,7,61709
West Bengal,East,2024,Aug,8,53403
West Bengal,East,2024,Sep,9,87095
West Bengal,East,2024,Oct,10,119490
West Bengal,East,2024,Nov,11,108846
West Bengal,East,2024,Dec,12,98339
Delhi,North,2023,Jan,1,46944
Delhi,North,2023,Feb,2,50886
Delhi,North,2023,Mar,3,56847
Delhi,North,2023,Apr,4,42984
Delhi,North,2023,May,5,40655
Delhi,North,2023,Jun,6,21742
Delhi,North,2023,Jul,7,22401
Delhi,North,2023,Aug,8,20481
Delhi,North,2023,Sep,9,24136
Delhi,North,2023,Oct,10,22191
Delhi,North,2023,Nov,11,37061
Delhi,North,2023,Dec,12,50708
Delhi,North,2024,Jan,1,54709
Delhi,North,2024,Feb,2,62550
Delhi,North,2024,Mar,3,57337
Delhi,North,2024,Apr,4,52277
Delhi,North,2024,May,5,38199
Delhi,North,2024,Jun,6,28137
Delhi,North,2024,Jul,7,24571
Delhi,North,2024,Aug,8,35318
Delhi,North,2024,Sep,9,33387
Delhi,North,2024,Oct,10,19566
Delhi,North,2024,Nov,11,40200
Delhi,North,2024,Dec,12,59969
Jammu and Kashmir,North,2023,Jan,1,78028
Jammu and Kashmir,North,2023,Feb,2,65209
Jammu and Kashmir,North,2023,Mar,3,69134
Jammu and Kashmir,North,2023,Apr,4,86768
Jammu and Kashmir,North,2023,May,5,60723
Jammu and Kashmir,North,2023,Jun,6,42191
Jammu and Kashmir,North,2023,Jul,7,25433
Jammu and Kashmir,North,2023,Aug,8,27829
Jammu and Kashmir,North,2023,Sep,9,28210
Jammu and Kashmir,North,2023,Oct,10,39404
Jammu and Kashmir,North,2023,Nov,11,47809
Jammu and Kashmir,North,2023,Dec,12,71569
Jammu and Kashmir,North,2024,Jan,1,85236
Jammu and Kashmir,North,2024,Feb,2,74279
Jammu and Kashmir,North,2024,Mar,3,85044
Jammu and Kashmir,North,2024,Apr,4,73127
Jammu and Kashmir,North,2024,May,5,66356
Jammu and Kashmir,North,2024,Jun,6,41521
Jammu and Kashmir,North,2024,Jul,7,32072
Jammu and Kashmir,North,2024,Aug,8,43665
Jammu and Kashmir,North,2024,Sep,9,37061
Jammu and Kashmir,North,2024,Oct,10,41370
Jammu and Kashmir,North,2024,Nov,11,59676
Jammu and Kashmir,North,2024,Dec,12,84425
