CITY_NAME,STATE,COUNTRY,ZONE_NAME,NAME_OF_HERITAGE,NATURE_OF_HERITAGE,HERITAGE_USE,AGE_OF_HERITAGE,latitude,longitude
Pune City,Maharashtra,India,,Police Motor Vehicle Transport Office (Police Chowky Complex),Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Prabhat Studio Complex (Film and Television Institute of India),Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Rokdoba Mandir Complex (incl Ram Mandir),Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Sambhaji Bridge (Lakdi Pul),Open Space,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Shinde Paar & Maruti Mandir,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,SNDT Kanyashala,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Someshwar Temple and Ghats,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Spicer Memorial College Complex,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,SSPMS Highschool Complex & Shivaji Statue,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,St Hellena's School Complex,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,St. Mira's Educational Complex & Sadhu Vasvani Mission,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Vriddheshwar Temple and Ghats,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Bhangya Maruti Mandir,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Bharatishwar Mahadeo Mandir,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Cecilia Building,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Chatrapati Shivaji Audyogik Prashikshan Sanstha,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Florence Bungalow,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Golden Rock House,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Government Polytechnic Old Building,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Johari Mahadeo,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Joshi Shriram Mandir,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Kanheyalal Saraf building,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Laxminaryan temple,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,LIC Building,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Limbaraj Maharaj temple,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,N.M. Wadia Hospital Old Building,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Nana Haud,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Nanasaheb Peshwe Samadhi,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Navloba Complex,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Nivdungya Vithoba,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Pandav caves/ Mandir,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Patrya Maruti Temple,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Perugate Police Chowkey,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Phani Ali Talim,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Pune District Central Co-op Bank Ltd,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Pune Vidyarthi Griha and Ram Mandir,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Villa Maria,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Vimlabai Garware High school Old Building,Building,,,18.5213738,73.8545071
RAIPUR,Chhattisgarh,India,4,MAHAMAYA TEMPLE,TEMPLE,WORSHIP,900 YEARS,21.2380912,81.6336993
